1000;Mason May;Male;27/7/1987;ti@opuriha.ch;True;
1489;Glen Nichols;Male;24/7/1967;[email];True;
1491;Lois Harrison;Female;25/4/1997;[email];True;
1492;Jacob Simon;Female;8/7/1996;[email];True;
1496;Tillie Ingram;Female;6/8/1971;[email];True;
1499;Lee Wagner;Male;11/12/1975;[email];True;
1500;Francisco Thompson;Male;5/8/1954;[email];True;
1502;Sean Gill;Male;26/7/1978;[email];True;
1506;Eric Garner;Male;2/8/1986;[email];True;
1507;Amy Wolfe;Female;15/9/1964;[email];True;
1509;Jon Newman;Male;11/7/1983;[email];True;
1510;Todd Hicks;Male;30/3/1975;[email];True;
1512;Noah Waters;Female;26/2/1981;[email];True;
1515;Eric Mann;Female;26/2/1973;[email];True;
1516;Juan West;Female;19/3/1962;[email];True;
1517;George Miles;Male;27/5/1963;[email];True;
1518;Christian Sanders;Male;26/9/1964;[email];True;
1522;Bill Johnston;Male;18/10/2000;[email];True;
1523;Shawn Warren;Female;21/7/1972;[email];True;
1525;Sam Romero;Female;10/2/1996;[email];True;
1526;Nathaniel Mason;Male;6/8/1983;[email];True;
1528;Micheal Gill;Male;31/3/1991;[email];True;
1532;Catherine Daniel;Male;15/7/1975;[email];True;
1534;Blake Mathis;Male;21/9/1961;[email];True;
1535;Michael Frank;Male;5/10/1996;[email];True;
1536;Eunice Valdez;Male;29/3/1990;[email];True;
1537;Tyler Thompson;Male;17/12/1985;[email];True;
1539;Jacob Price;Female;18/12/1954;[email];True;
1540;Rose McDaniel;Female;8/4/1962;[email];True;
1542;Charles Bennett;Female;2/7/1977;[email];True;
1549;Stephen Malone;Female;16/4/1961;[email];True;
1550;Vera Jacobs;Female;19/12/1966;[email];True;
1552;Jesse Gilbert;Female;28/9/1971;[email];True;
1555;Amelia Barker;Male;27/3/1975;[email];True;
1557;Dale Jordan;Female;3/12/1987;[email];True;
1559;Laura Black;Male;26/12/1965;[email];True;
1561;Charlie Stone;Male;14/5/1963;[email];True;
1562;Antonio Pope;Male;11/4/1959;[email];True;
1563;Timothy French;Female;22/2/1965;[email];True;
1565;Cole Wagner;Male;31/12/1992;[email];True;
1566;Bertha Clark;Male;15/3/1976;[email];True;
1568;Evan Zimmerman;Male;18/1/1960;[email];True;
1569;Milton Duncan;Female;4/4/1969;[email];True;
1571;Katherine George;Female;15/11/1979;[email];True;
1576;Alberta Bennett;Male;2/5/1972;[email];True;
1579;Bertie Patrick;Female;3/6/1998;[email];True;
1580;Isabella Buchanan;Female;8/3/1960;[email];True;
1581;Olive Robertson;Female;2/1/1973;[email];True;
1582;Mark Simon;Female;18/4/1999;[email];True;
1583;Alvin Frank;Male;14/10/1971;[email];True;
1586;Lucy Banks;Female;14/12/1965;[email];True;
1587;Eddie Allison;Female;5/10/1963;[email];True;
1591;Eunice Ingram;Female;9/5/1999;[email];True;
1592;Tommy Bates;Female;30/9/1982;[email];True;
1596;Willie Craig;Female;28/7/1999;[email];True;
1599;Christine Larson;Male;15/9/1963;[email];True;
1600;Sean Washington;Male;15/6/1955;[email];True;
1601;William Foster;Male;4/5/1967;[email];True;
1602;Olivia Cohen;Female;4/11/1987;[email];True;
1605;Cordelia Scott;Female;13/7/1980;[email];True;
1606;Zachary Osborne;Female;29/3/1988;[email];True;
1607;Mable Hayes;Male;16/11/1984;[email];True;
1609;Olga Clayton;Male;8/11/1953;[email];True;
1611;Rosie Bennett;Female;27/10/1955;[email];True;
1614;Nettie James;Female;5/3/1985;[email];True;
1616;Paul Jacobs;Male;29/7/1980;[email];True;
1618;Alma Mitchell;Female;8/5/1980;[email];True;
1620;Ida Hansen;Female;21/10/1953;[email];True;
1622;Eva Reynolds;Male;1/4/1987;[email];True;
1623;Christine Griffin;Female;19/11/1961;[email];True;
1624;Charlie Griffin;Male;6/6/1963;[email];True;
1625;Bobby Cruz;Female;8/12/1975;[email];True;
1626;Mittie Reynolds;Female;22/1/1984;[email];True;
1628;Jason Foster;Female;30/10/1997;[email];True;
1630;Chase Bowman;Male;26/11/1985;[email];True;
1632;Cordelia Duncan;Female;8/6/1964;[email];True;
1633;Claudia May;Male;11/7/1996;[email];True;
1634;Jeanette Wheeler;Female;4/9/1978;[email];True;
1638;Austin Vega;Male;17/4/1959;[email];True;
1639;Harry Figueroa;Female;9/5/1958;[email];True;
1640;Esther Boone;Female;10/4/1975;[email];True;
1643;Harry Day;Male;30/11/1963;[email];True;
1644;Etta Roberts;Female;5/9/2000;[email];True;
1645;Allie Christensen;Female;23/2/1971;[email];True;
1647;Francis Brown;Female;14/12/1955;[email];True;
1649;Minnie Rios;Male;21/5/1996;[email];True;
1650;Ora Barrett;Female;24/2/1987;[email];True;
1653;Bernard Wilkins;Female;17/7/1978;[email];True;
1654;Estella Boone;Female;23/5/1970;[email];True;
1656;Joshua Hunter;Female;11/10/1968;[email];True;
1658;Ina Garrett;Female;17/6/1964;[email];True;
1659;Emilie Chambers;Female;2/7/1992;[email];True;
1660;Raymond Waters;Male;9/9/1963;[email];True;
1667;Dominic Garza;Female;7/7/1970;[email];True;
1671;Mike Weaver;Female;19/3/1987;[email];True;
1672;Tommy Campbell;Female;14/7/1954;[email];True;
1673;Della Hart;Male;11/8/1961;[email];True;
1674;Adelaide Pratt;Female;6/7/1957;[email];True;
1675;Gussie Berry;Female;1/7/1978;[email];True;
1676;Arthur Jones;Male;4/1/1997;[email];True;
1680;Benjamin Moore;Male;18/8/1981;[email];True;
1681;Nathaniel Floyd;Male;12/9/1971;[email];True;
1682;Patrick Morales;Male;11/6/1992;[email];True;
1684;Rosa Kelly;Male;15/8/1972;[email];True;
1685;Walter Griffin;Female;12/5/1955;[email];True;
1687;Carlos Weber;Male;8/11/1973;[email];True;
1688;Mason French;Female;26/1/1957;[email];True;
1689;Alberta Walsh;Male;29/9/1966;[email];True;
1690;George Griffin;Female;20/12/1989;[email];True;
1692;Martha Howell;Male;18/4/1959;[email];True;
1694;Gertrude Yates;Male;1/1/1961;[email];True;
1700;Jon Byrd;Female;18/9/1979;[email];True;
1704;Max Gray;Female;21/8/1970;[email];True;
1705;Myra Marshall;Female;17/7/1995;[email];True;
1706;Gavin Stewart;Male;22/7/1957;[email];True;
1709;Richard Andrews;Male;12/11/1954;[email];True;
1713;Viola Mack;Male;29/4/2000;[email];True;
1714;Arthur Washington;Female;6/10/1955;[email];True;
1715;Aiden Price;Female;13/1/1979;[email];True;
1716;Ina Green;Female;8/1/1973;[email];True;
1717;May Santiago;Female;26/8/1963;[email];True;
1718;Mamie Cortez;Female;30/5/1966;[email];True;
1719;Martha Mason;Female;26/1/1996;[email];True;
1720;Gavin Harris;Male;7/3/1989;[email];True;
1722;John Dixon;Female;1/2/1985;[email];True;
1723;Olivia Clarke;Male;17/12/1960;[email];True;
1724;Emily James;Male;30/7/1966;[email];True;
1725;Todd Cruz;Female;5/5/1974;[email];True;
1728;Hunter Rice;Male;6/2/1968;[email];True;
1730;Frances Dean;Female;6/10/1985;[email];True;
1734;Craig Copeland;Male;20/2/1969;[email];True;
1737;Michael Parsons;Female;7/1/1967;[email];True;
1740;Christian Wilkins;Male;17/4/1961;[email];True;
1741;Jacob Munoz;Male;12/6/1960;[email];True;
1744;Rosa Duncan;Male;28/1/1976;[email];True;
1746;Philip Gilbert;Female;10/2/2000;[email];True;
1747;Vernon Doyle;Female;29/3/1994;[email];True;
1754;Jim Santiago;Male;17/9/1983;[email];True;
1755;Kathryn Page;Female;13/12/1994;[email];True;
1757;Nancy Wagner;Male;8/11/1982;[email];True;
1758;Vera Fowler;Female;6/3/1981;[email];True;
1759;Mae Adkins;Male;12/5/1960;[email];True;
1762;Marvin Newman;Female;11/1/1988;[email];True;
1768;Florence Warren;Female;16/12/1956;[email];True;
1770;Vincent Garrett;Male;9/5/1980;[email];True;
1771;Louis Bates;Female;29/10/2000;[email];True;
1772;Jack Rhodes;Male;27/12/1995;[email];True;
1773;Mabel Burton;Male;26/1/1953;[email];True;
1774;Alvin Simpson;Male;29/5/1968;[email];True;
1776;Bobby Hart;Female;23/8/1994;[email];True;
1777;Henrietta Torres;Female;28/1/1957;[email];True;
1778;Dustin Page;Male;18/2/1965;[email];True;
1781;Donald Wilkins;Female;22/1/1985;[email];True;
1782;Myrtie Taylor;Male;20/8/1979;[email];True;
1784;Marcus Underwood;Male;26/11/1965;[email];True;
1785;Elnora Perry;Female;23/7/1972;[email];True;
1787;Rebecca Hernandez;Female;9/1/1993;[email];True;
1789;Mike Manning;Female;27/7/1963;[email];True;
1790;Francis Sanchez;Male;7/8/1966;[email];True;
1792;Micheal Saunders;Male;26/6/1971;[email];True;
1793;Manuel Vasquez;Male;8/5/1993;[email];True;
1795;Alvin Bush;Female;29/8/1971;[email];True;
1796;Caleb Luna;Male;30/6/1975;[email];True;
1798;Carlos Logan;Male;4/9/1975;[email];True;
1799;Edna Moss;Male;26/9/1996;[email];True;
1800;Ricardo Mason;Female;20/12/1996;[email];True;
1801;Tillie Spencer;Male;2/12/1983;[email];True;
1804;Dennis Steele;Female;12/1/1964;[email];True;
1806;Mario Lopez;Male;3/10/1954;[email];True;
1808;Harriett McCarthy;Female;27/6/1955;[email];True;
1812;Elnora Underwood;Male;30/7/1980;[email];True;
1813;Elmer Potter;Female;20/10/1996;[email];True;
1815;Daniel Daniel;Male;3/2/1968;[email];True;
1817;Bruce Yates;Male;23/6/1994;[email];True;
1818;Willie Bell;Female;24/2/1983;[email];True;
1819;Hallie Blake;Male;1/1/1954;[email];True;
1821;Hettie Woods;Female;26/5/1975;[email];True;
1824;Lottie Hansen;Female;24/6/1994;[email];True;
1829;Cory Wells;Male;25/10/2000;[email];True;
1833;Jack Alvarez;Male;14/5/1990;[email];True;
1835;Dora James;Female;17/11/1974;[email];True;
1837;Phillip Santos;Male;2/6/1980;[email];True;
1839;Sally Doyle;Female;24/4/1972;[email];True;
1841;Devin Yates;Male;14/7/1956;[email];True;
1842;Alberta Brooks;Male;15/11/1960;[email];True;
1847;Willie West;Male;26/12/1998;[email];True;
1848;Sara Porter;Female;16/4/1982;[email];True;
1850;Lura Carter;Female;25/8/1975;[email];True;
1851;Alan Burgess;Female;25/6/1953;[email];True;
1854;Clara Franklin;Male;14/2/1983;[email];True;
1857;Ellen Lucas;Female;4/11/1976;[email];True;
1859;Cecelia Matthews;Female;25/12/1967;[email];True;
1860;Mollie Stone;Female;29/1/1984;[email];True;
1862;Ivan Ford;Male;13/7/1979;[email];True;
1866;Harold Reese;Female;21/12/1961;[email];True;
1868;Harold Gonzales;Male;11/2/1966;[email];True;
1869;Lydia Gill;Male;24/10/1976;[email];True;
1871;Jeremiah Fernandez;Male;25/1/1994;[email];True;
1872;Owen Schneider;Female;24/6/1981;[email];True;
1873;Lora Lynch;Male;29/5/1980;[email];True;
1876;Adele White;Female;5/8/1981;[email];True;
1880;Jimmy Abbott;Female;22/12/1995;[email];True;
1882;Calvin Harrington;Male;17/4/1982;[email];True;
1883;Jackson Walton;Male;17/11/1962;[email];True;
1884;Cody Mendoza;Female;29/4/1960;[email];True;
1885;Isaac Swanson;Female;29/4/1965;[email];True;
1886;Eddie Patrick;Female;8/8/1973;[email];True;
1887;Dollie Olson;Female;13/4/1991;[email];True;
1889;Oscar Carroll;Male;5/6/1977;[email];True;
1890;Ronald Copeland;Female;19/3/1976;[email];True;
1893;Isabel Nash;Male;24/2/2000;[email];True;
1894;Gertrude Atkins;Female;24/12/1990;[email];True;
1896;Michael Hall;Female;2/7/1961;[email];True;
1899;Edith Perez;Male;4/2/2000;[email];True;
1900;Hettie Rios;Male;22/11/1953;[email];True;
1902;Leon Rice;Male;23/6/1970;[email];True;
1903;Alta Harrington;Female;20/2/1965;[email];True;
1904;Elmer Mendoza;Female;2/10/1986;[email];True;
1911;Johanna Gutierrez;Male;16/4/1965;[email];True;
1917;Phoebe Richards;Female;2/6/1971;[email];True;
1919;George Fields;Female;23/9/1977;[email];True;
1921;Trevor Reeves;Female;27/8/1960;[email];True;
1922;Clara Higgins;Male;2/4/1975;[email];True;
1923;Etta Buchanan;Female;31/10/1975;[email];True;
1924;Mildred Alvarado;Female;13/6/1958;[email];True;
1925;May Daniels;Female;27/3/1972;[email];True;
1927;Vincent Floyd;Male;28/5/1990;[email];True;
1928;Estelle Kelly;Female;31/1/1994;[email];True;
1929;Mollie Pearson;Female;30/8/1956;[email];True;
1930;Lillie Tate;Female;30/3/1987;[email];True;
1932;Nicholas Bishop;Female;17/3/1993;[email];True;
1934;Douglas Ballard;Male;27/5/1987;[email];True;
1937;Harvey Harrington;Female;5/7/1989;[email];True;
1940;Janie Byrd;Female;7/2/1989;[email];True;
1944;Tom Griffin;Female;2/2/1957;[email];True;
1949;Kate Walters;Male;11/9/1954;[email];True;
1952;Effie Collier;Female;15/6/1977;[email];True;
1954;Clara Yates;Female;29/11/1959;[email];True;
1956;Jorge Turner;Male;25/2/1966;[email];True;
1957;Rachel Mack;Male;11/10/1954;[email];True;
1958;Oscar Hall;Male;19/8/1953;[email];True;
1959;Justin Riley;Male;25/12/1982;[email];True;
1961;Ethel Potter;Female;21/6/1961;[email];True;
1964;Warren Jordan;Male;25/6/1988;[email];True;
1966;Ralph White;Female;31/10/1976;[email];True;
1968;Gilbert Cruz;Female;18/5/1957;[email];True;
1969;Olivia Fowler;Female;8/9/1957;[email];True;
1972;Harvey Singleton;Female;25/6/1957;[email];True;
1975;Maude Cross;Male;12/8/1985;[email];True;
1977;Mario Owen;Male;26/7/1970;[email];True;
1978;Thomas Ray;Female;18/1/1982;[email];True;
1979;Andre Bates;Female;15/12/1977;[email];True;
1981;Isabel Holt;Female;13/10/1997;[email];True;
1983;Blake Greene;Female;15/5/1975;[email];True;
1984;Marcus Vargas;Female;28/10/1991;[email];True;
1986;David Perkins;Female;28/1/1958;[email];True;
1987;Sadie Stewart;Male;24/7/1966;[email];True;
1990;Frances Vargas;Female;21/7/1986;[email];True;
1991;Elsie Peterson;Male;9/4/1967;[email];True;
1992;Emily Carroll;Female;2/7/1987;[email];True;
1995;Fanny Torres;Female;23/2/1979;[email];True;
1996;Jared Hines;Male;10/11/1983;[email];True;
1998;Katie Mitchell;Male;3/2/1986;[email];True;
1999;Kathryn Day;Female;13/1/1974;[email];True;
