id;name;gender;birthday;email;active
1782;Myrtie Taylor;Male;20/8/1979;[email];True
1369;Amy Watson;Female;10/10/1971;[email];False
1186;Willie Hart;Male;12/12/1996;[email];False
1103;Anne Chavez;Male;23/9/1977;[email];True
1275;Vernon Logan;Male;24/7/1997;[email];True
1100;Bill Phelps;Female;8/12/1996;[email];True
1773;Mabel Burton;Male;26/1/1953;[email];True
1890;Ronald Copeland;Female;19/3/1976;[email];True
1828;Tyler Washington;Male;1/3/1953;[email];False
1642;Don Sparks;Male;20/7/1961;[email];False
1228;Alexander Hawkins;Female;11/10/1954;[email];False
1589;Micheal Fletcher;Female;30/4/1958;[email];False
1287;Owen Dawson;Female;9/1/1997;[email];True
1315;Alexander Norton;Female;24/9/1975;[email];False
1346;Bernard Murray;Male;27/12/1969;[email];True
1232;Luella Owen;Male;21/2/1994;[email];True
1494;Robert Foster;Male;15/3/1997;[email];False
1276;Keith Ortiz;Male;8/1/1956;[email];False
1800;Ricardo Mason;Female;20/12/1996;[email];True
1668;Lewis Dunn;Female;10/11/1964;[email];False
1036;Jeff Ramirez;Female;21/7/1964;[email];True
1523;Shawn Warren;Female;21/7/1972;[email];True
1557;Dale Jordan;Female;3/12/1987;[email];True
1079;Adelaide Graham;Female;14/8/1993;[email];True
1134;Vernon Hunter;Female;31/5/1965;[email];False
1577;Justin Watts;Female;15/6/1975;[email];False
1893;Isabel Nash;Male;24/2/2000;[email];True
1927;Vincent Floyd;Male;28/5/1990;[email];True
1814;Evan Mack;Male;12/3/1996;[email];False
1046;Nell Underwood;Female;16/6/1954;[email];True
1379;Leon Mathis;Male;30/6/1958;[email];False
1579;Bertie Patrick;Female;3/6/1998;[email];True
1309;Franklin Erickson;Male;14/7/1954;[email];False
1358;Edna Vasquez;Female;26/10/1979;[email];False
1611;Rosie Bennett;Female;27/10/1955;[email];True
1177;Beatrice Henry;Female;20/4/1976;[email];True
1623;Christine Griffin;Female;19/11/1961;[email];True
1383;Cynthia Anderson;Female;22/6/1989;[email];True
1251;Chester Pierce;Male;7/12/1961;[email];True
1130;Ray Martin;Female;4/12/1954;[email];True
1543;Paul Burgess;Male;21/3/1953;[email];False
1870;Beatrice Matthews;Male;27/2/1986;[email];False
1224;Frank Cruz;Male;23/9/1962;[email];True
1662;Rosie Franklin;Male;29/10/1974;[email];False
1879;Susie Dixon;Female;16/5/1975;[email];False
1157;Jose Moore;Male;4/3/1994;[email];False
1314;Carrie Jimenez;Female;10/6/1961;[email];False
1191;Jeremiah Long;Female;16/8/1976;[email];True
1203;Mario Cunningham;Male;3/10/1996;[email];True
1516;Juan West;Female;19/3/1962;[email];True
1988;Lois Weber;Male;18/12/1965;[email];False
1152;Walter Hicks;Female;21/4/1988;[email];False
1125;Florence Davis;Female;20/3/1988;[email];True
1080;Alejandro Richards;Female;18/9/1956;[email];False
1910;Christina Gutierrez;Female;16/1/1983;[email];False
1726;Trevor Hamilton;Male;8/12/1973;[email];False
1023;Tillie Haynes;Male;4/8/1956;[email];True
1719;Martha Mason;Female;26/1/1996;[email];True
1892;Belle Maldonado;Male;25/3/1987;[email];False
1504;Nathaniel Burton;Male;17/11/1995;[email];False
1147;Peter Phelps;Female;21/11/1958;[email];True
1982;Carolyn Neal;Male;5/9/1972;[email];False
1986;David Perkins;Female;28/1/1958;[email];True
1531;Clifford Patterson;Female;6/12/1974;[email];False
1724;Emily James;Male;30/7/1966;[email];True
1020;Edward Cooper;Male;11/3/1968;[email];True
1064;Mason Fernandez;Female;3/12/1987;[email];True
1222;Carolyn Manning;Female;21/11/1966;[email];False
1692;Martha Howell;Male;18/4/1959;[email];True
1026;Jeffery Sanchez;Male;17/6/1973;[email];True
1002;Juan Wong;Female;29/7/1982;[email];False
1601;William Foster;Male;4/5/1967;[email];True
1809;Lulu Lamb;Male;22/12/2000;[email];False
1037;Glen Matthews;Female;4/10/1962;[email];False
1970;Jayden Larson;Female;12/3/1993;[email];False
1962;Paul Washington;Male;26/2/1970;[email];False
1527;Francisco Clayton;Female;11/12/1977;[email];False
1819;Hallie Blake;Male;1/1/1954;[email];True
1564;Lida Guzman;Male;6/2/1969;[email];False
1939;Jesse Ryan;Male;22/12/1958;[email];False
1075;Milton Ortiz;Male;21/12/1973;[email];True
1979;Andre Bates;Female;15/12/1977;[email];True
1267;Jimmy Swanson;Male;1/10/1995;[email];False
1296;Joseph Walker;Male;4/9/1993;[email];True
1925;May Daniels;Female;27/3/1972;[email];True
1641;Bernice Lane;Male;26/2/1996;[email];False
1360;Mamie Ramsey;Female;10/10/1957;[email];False
1853;Kenneth Lewis;Male;13/10/1983;[email];False
1885;Isaac Swanson;Female;29/4/1965;[email];True
1768;Florence Warren;Female;16/12/1956;[email];True
1139;Victor McGuire;Male;4/11/1958;[email];False
1838;Marvin Owens;Female;29/1/1996;[email];False
1656;Joshua Hunter;Female;11/10/1968;[email];True
1691;Lura Powell;Female;16/10/1978;[email];False
1740;Christian Wilkins;Male;17/4/1961;[email];True
1811;Alvin Hart;Female;11/1/1988;[email];False
1997;Joshua Luna;Male;16/6/1988;[email];False
1659;Emilie Chambers;Female;2/7/1992;[email];True
1087;Gerald Swanson;Female;13/6/1983;[email];True
1250;Lydia Yates;Female;11/10/1988;[email];False
1083;Nora Clarke;Male;20/3/1973;[email];False
1380;Millie Sullivan;Male;23/4/1995;[email];False
1967;Rodney Bishop;Male;16/3/1953;[email];False
1019;Vincent Mendoza;Male;14/6/1973;[email];False
1214;Connor French;Male;23/3/1966;[email];False
1647;Francis Brown;Female;14/12/1955;[email];True
1089;Olive Hawkins;Male;27/1/1966;[email];True
1542;Charles Bennett;Female;2/7/1977;[email];True
1637;Iva Powell;Male;11/12/1982;[email];False
1774;Alvin Simpson;Male;29/5/1968;[email];True
1215;Scott Zimmerman;Female;1/10/1953;[email];True
1332;Warren McBride;Female;18/4/1994;[email];True
1946;Teresa Pena;Female;3/4/1971;[email];False
1328;Victor Jensen;Female;11/4/1954;[email];True
1652;Leona Stevens;Male;1/5/1994;[email];False
1405;Nancy Wright;Female;7/11/1965;[email];True
1400;Mildred Mills;Male;7/4/1978;[email];False
1597;Luke Flowers;Male;27/2/1970;[email];False
1915;Cornelia Page;Female;7/11/1986;[email];False
1055;Aaron Daniel;Female;3/7/1953;[email];True
1065;Lucille Carlson;Female;4/3/1963;[email];True
1424;Willie Maxwell;Male;27/8/1972;[email];True
1491;Lois Harrison;Female;25/4/1997;[email];True
1095;Daniel Sims;Male;6/7/1965;[email];False
1263;Micheal Ross;Male;19/3/1957;[email];False
1081;Stephen Herrera;Female;7/5/1994;[email];True
1801;Tillie Spencer;Male;2/12/1983;[email];True
1372;Alex Black;Female;12/7/1977;[email];False
1752;Franklin Ortiz;Female;4/2/1988;[email];False
1745;Clarence Fleming;Male;20/11/1957;[email];False
1016;Irene Sanders;Male;23/5/1953;[email];False
1544;Luella Santiago;Male;21/12/1994;[email];False
1076;Jerome Farmer;Male;12/8/1957;[email];False
1574;Minnie Austin;Male;5/12/1959;[email];False
1283;Shane Sandoval;Male;26/4/1985;[email];False
1331;Brent Nguyen;Male;25/9/1972;[email];False
1646;Lottie Hall;Male;18/6/1955;[email];False
1233;Jane Hunter;Female;21/2/1974;[email];False
1355;Joe Lyons;Female;11/11/1956;[email];True
1039;Sarah Gardner;Female;28/11/1995;[email];False
1769;Brett Norton;Male;7/11/1986;[email];False
1154;Rose Robbins;Male;13/11/1975;[email];False
1032;Gabriel Carlson;Male;25/1/1997;[email];True
1922;Clara Higgins;Male;2/4/1975;[email];True
1045;Vernon Hines;Male;30/12/1980;[email];True
1521;Lura Little;Female;20/1/1954;[email];False
1202;Jayden Carter;Male;2/6/1953;[email];True
1779;Millie Beck;Male;30/4/1976;[email];False
1118;Zachary Goodman;Female;3/8/1962;[email];False
1529;Norman Thomas;Female;27/3/2000;[email];False
1766;Jorge Dean;Female;25/9/1965;[email];False
1371;Noah Byrd;Female;1/2/1985;[email];False
1129;Catherine Morrison;Male;16/4/1964;[email];False
1686;Jason Davidson;Female;6/1/1996;[email];False
1455;Jason Dunn;Male;20/10/1954;[email];False
1321;Harry Barton;Male;11/4/1993;[email];True
1670;Tom McKenzie;Female;1/6/1980;[email];False
1722;John Dixon;Female;1/2/1985;[email];True
1257;Katherine McKenzie;Male;12/10/1981;[email];True
1141;Lewis Tate;Male;21/11/1972;[email];False
1407;Essie Phillips;Male;14/12/1969;[email];False
1790;Francis Sanchez;Male;7/8/1966;[email];True
1282;Don James;Female;27/4/1965;[email];True
1182;Edna Morgan;Female;1/9/1991;[email];True
1794;Eula Holland;Female;4/5/1971;[email];False
1225;Beatrice Collins;Female;28/2/1987;[email];True
1697;Ada Allen;Male;23/4/1972;[email];False
1747;Vernon Doyle;Female;29/3/1994;[email];True
1716;Ina Green;Female;8/1/1973;[email];True
1286;Aiden Matthews;Male;18/10/1977;[email];False
1431;Vera Miles;Female;4/3/1985;[email];True
1477;Jesus Burton;Female;20/5/1975;[email];False
1733;Evelyn Holt;Female;6/11/1984;[email];False
1399;Mayme Wagner;Female;21/3/1959;[email];True
1965;Sean Caldwell;Female;27/1/1953;[email];False
1900;Hettie Rios;Male;22/11/1953;[email];True
1085;Harriet Daniel;Male;30/6/1996;[email];True
1151;Lida Barnes;Male;15/2/1993;[email];False
1490;Francis Phillips;Female;1/7/1970;[email];False
1850;Lura Carter;Female;25/8/1975;[email];True
1906;Ola Roberson;Female;8/7/1971;[email];False
1435;Miguel Lawson;Male;4/11/1972;[email];True
1713;Viola Mack;Male;29/4/2000;[email];True
1756;Joseph Mills;Male;10/11/1978;[email];False
1628;Jason Foster;Female;30/10/1997;[email];True
1608;Nora Waters;Male;18/2/1967;[email];False
1318;Elmer Munoz;Male;14/9/1993;[email];False
1845;Georgie Hansen;Female;3/11/1997;[email];False
1223;Leah Anderson;Male;8/1/1975;[email];True
1877;Roy Turner;Male;23/6/1996;[email];False
1972;Harvey Singleton;Female;25/6/1957;[email];True
1418;Harriett Watkins;Female;3/8/1982;[email];True
1804;Dennis Steele;Female;12/1/1964;[email];True
1771;Louis Bates;Female;29/10/2000;[email];True
1638;Austin Vega;Male;17/4/1959;[email];True
1110;Jack Coleman;Male;19/8/2000;[email];True
1173;Harold Shaw;Female;28/6/2000;[email];True
1271;Marguerite Pena;Male;12/5/1968;[email];True
1714;Arthur Washington;Female;6/10/1955;[email];True
1337;Harriet Shaw;Male;29/12/1989;[email];False
1467;Wesley Morris;Male;5/5/1999;[email];False
1943;Myra Parsons;Female;12/6/1965;[email];False
1409;Hattie Francis;Male;21/8/1999;[email];True
1356;Jeffery Bailey;Female;9/2/1968;[email];True
1291;Susie Brown;Female;12/3/1958;[email];False
1420;Effie Harrison;Male;25/4/1965;[email];False
1921;Trevor Reeves;Female;27/8/1960;[email];True
1192;Frederick Campbell;Female;3/12/1968;[email];False
1330;Celia Gilbert;Male;14/11/1988;[email];True
1430;Dean Bell;Male;24/9/1955;[email];True
1480;Elmer Burns;Female;19/11/1987;[email];True
1370;Marcus Cortez;Female;8/6/1953;[email];False
1999;Kathryn Day;Female;13/1/1974;[email];True
1104;Shawn Washington;Female;30/12/1983;[email];False
1072;Estelle Higgins;Female;29/8/1968;[email];True
1735;Esther Tran;Female;3/10/1962;[email];False
1660;Raymond Waters;Male;9/9/1963;[email];True
1339;Randy Barton;Male;2/4/1984;[email];True
1034;Alta Conner;Female;10/2/1982;[email];True
1989;Lucy Harrison;Male;20/9/1965;[email];False
1669;Rhoda Ward;Female;1/2/1965;[email];False
1393;Jessie Delgado;Male;7/7/1958;[email];False
1307;Elnora Hoffman;Female;31/10/1965;[email];True
1991;Elsie Peterson;Male;9/4/1967;[email];True
1415;Jeffrey Lambert;Male;15/5/1974;[email];True
1606;Zachary Osborne;Female;29/3/1988;[email];True
1221;Jean Hopkins;Male;16/3/1953;[email];False
1720;Gavin Harris;Male;7/3/1989;[email];True
1209;Mabelle Wade;Female;6/11/1971;[email];True
1949;Kate Walters;Male;11/9/1954;[email];True
1635;Elmer Blair;Female;27/6/1980;[email];False
1101;Ella Peterson;Female;11/7/1991;[email];True
1042;Essie Turner;Male;11/3/1995;[email];True
1279;Amy Gonzales;Female;7/12/1967;[email];True
1496;Tillie Ingram;Female;6/8/1971;[email];True
1904;Elmer Mendoza;Female;2/10/1986;[email];True
1327;Alexander Weber;Male;30/7/1954;[email];True
1942;Lina Flowers;Male;24/5/1975;[email];False
1230;Gabriel Guerrero;Female;6/11/1976;[email];True
1605;Cordelia Scott;Female;13/7/1980;[email];True
1876;Adele White;Female;5/8/1981;[email];True
1679;Derek Ramsey;Male;5/3/1996;[email];False
1792;Micheal Saunders;Male;26/6/1971;[email];True
1429;Leo Stone;Male;6/4/1985;[email];True
1278;Clara Page;Female;18/7/1965;[email];True
1468;Lawrence Zimmerman;Male;1/2/1988;[email];False
1205;Margaret Ryan;Female;25/12/1994;[email];True
1812;Elnora Underwood;Male;30/7/1980;[email];True
1041;Elva Palmer;Male;4/5/1986;[email];False
1086;Jennie Lamb;Female;1/2/1968;[email];False
1038;Edwin Bridges;Female;16/5/1958;[email];True
1293;Chad Andrews;Female;5/11/1986;[email];True
1112;Amelia Davidson;Male;11/8/1997;[email];False
1391;Tommy Allen;Male;24/5/1984;[email];False
1575;Phoebe Strickland;Female;1/7/1958;[email];False
1993;Lewis Frank;Female;17/12/1985;[email];False
1547;Winnie Russell;Male;9/9/1974;[email];False
1487;Myra Hart;Male;15/5/1955;[email];True
1265;Jared Barton;Female;13/10/1982;[email];False
1511;Barbara Castillo;Female;15/10/1968;[email];False
1955;Eddie Williamson;Male;2/5/1961;[email];False
1274;Larry Goodman;Female;26/1/1958;[email];False
1548;Larry Strickland;Male;24/9/2000;[email];False
1639;Harry Figueroa;Female;9/5/1958;[email];True
1833;Jack Alvarez;Male;14/5/1990;[email];True
1000;Mason May;Male;27/7/1987;[email];True
1775;Roxie Harvey;Male;12/12/1987;[email];False
1246;Francisco Fowler;Male;15/5/1992;[email];True
1612;Lydia Conner;Female;4/8/1978;[email];False
1427;Mayme Nash;Female;19/9/1958;[email];True
1666;Dylan Miles;Female;3/2/1960;[email];False
1674;Adelaide Pratt;Female;6/7/1957;[email];True
1021;Elmer Ford;Male;13/1/1992;[email];True
1951;Elnora Craig;Female;3/10/1994;[email];False
1941;Matthew Wallace;Female;12/9/1980;[email];False
1503;Harriett Hopkins;Female;19/5/1993;[email];False
1832;Jayden Freeman;Male;26/7/1970;[email];False
1515;Eric Mann;Female;26/2/1973;[email];True
1793;Manuel Vasquez;Male;8/5/1993;[email];True
1178;Hattie Cooper;Female;4/3/1963;[email];False
1966;Ralph White;Female;31/10/1976;[email];True
1213;Ida Brewer;Male;15/5/1969;[email];False
1901;Brett Lindsey;Male;18/3/1957;[email];False
1602;Olivia Cohen;Female;4/11/1987;[email];True
1640;Esther Boone;Female;10/4/1975;[email];True
1963;Vincent Hawkins;Male;20/4/1972;[email];False
1550;Vera Jacobs;Female;19/12/1966;[email];True
1610;Jeremiah Hicks;Male;23/7/2000;[email];False
1749;Marcus Carr;Male;20/9/1978;[email];False
1445;Wesley Hamilton;Female;19/7/1977;[email];True
1862;Ivan Ford;Male;13/7/1979;[email];True
1902;Leon Rice;Male;23/6/1970;[email];True
1181;Loretta Rogers;Male;17/9/1977;[email];True
1565;Cole Wagner;Male;31/12/1992;[email];True
1587;Eddie Allison;Female;5/10/1963;[email];True
1664;Ina Norman;Male;30/3/1980;[email];False
1731;Samuel Park;Female;31/1/1980;[email];False
1717;May Santiago;Female;26/8/1963;[email];True
1377;Troy Love;Female;13/12/1997;[email];True
1839;Sally Doyle;Female;24/4/1972;[email];True
1146;Charlotte Wise;Male;31/7/1983;[email];True
1459;Laura Powell;Female;1/10/1981;[email];True
1207;Dennis Rice;Female;23/11/1984;[email];True
1600;Sean Washington;Male;15/6/1955;[email];True
1348;Lucille Caldwell;Male;18/5/1992;[email];True
1352;Howard Berry;Male;16/9/1960;[email];True
1436;Della Alvarado;Male;1/1/1980;[email];True
1501;Claudia Cortez;Female;10/8/1961;[email];False
1471;Jimmy Cruz;Male;6/11/1965;[email];True
1878;Jeff Wilson;Female;19/2/1970;[email];False
1886;Eddie Patrick;Female;8/8/1973;[email];True
1867;Edwin Hunter;Female;19/2/1953;[email];False
1462;Mamie Hunt;Male;1/1/1960;[email];True
1056;Susie Andrews;Male;20/11/1955;[email];True
1987;Sadie Stewart;Male;24/7/1966;[email];True
1194;Nancy Osborne;Female;8/5/1978;[email];False
1373;Grace Schneider;Female;23/7/1976;[email];True
1586;Lucy Banks;Female;14/12/1965;[email];True
1718;Mamie Cortez;Female;30/5/1966;[email];True
1174;Irene Barnes;Male;3/3/1957;[email];False
1748;Jeffery Benson;Male;29/1/1978;[email];False
1050;Leonard Sherman;Male;10/8/1995;[email];True
1058;Alvin Hanson;Female;6/12/1991;[email];False
1425;Lois Reid;Male;16/5/1978;[email];True
1119;Winnie James;Female;19/10/1965;[email];False
1593;Elnora Hammond;Male;31/12/1963;[email];False
1442;Lloyd Howell;Male;10/11/1969;[email];True
1121;Sallie Erickson;Male;2/8/1963;[email];True
1786;Madge Gomez;Female;13/2/1997;[email];False
1923;Etta Buchanan;Female;31/10/1975;[email];True
1818;Willie Bell;Female;24/2/1983;[email];True
1132;Joseph McCarthy;Female;8/10/1958;[email];True
1930;Lillie Tate;Female;30/3/1987;[email];True
1952;Effie Collier;Female;15/6/1977;[email];True
1950;Emily West;Female;25/12/1996;[email];False
1746;Philip Gilbert;Female;10/2/2000;[email];True
1798;Carlos Logan;Male;4/9/1975;[email];True
1897;Johnny Yates;Female;1/4/1983;[email];False
1469;Phillip Baldwin;Female;6/6/1978;[email];True
1554;Rosetta Robbins;Female;24/3/1987;[email];False
1969;Olivia Fowler;Female;8/9/1957;[email];True
1234;Derek Daniels;Male;3/5/1989;[email];False
1280;Joshua Harvey;Male;1/2/1976;[email];True
1887;Dollie Olson;Female;13/4/1991;[email];True
1005;Danny Quinn;Male;20/1/1977;[email];False
1584;Alejandro Parker;Female;13/7/1997;[email];False
1920;Sarah Williams;Female;17/5/1992;[email];False
1755;Kathryn Page;Female;13/12/1994;[email];True
1007;James Ortiz;Female;26/5/1957;[email];True
1375;Sophie Harvey;Male;20/4/1987;[email];True
1447;Rose White;Male;11/8/1980;[email];False
1956;Jorge Turner;Male;25/2/1966;[email];True
1049;Amelia Meyer;Male;15/4/1989;[email];False
1340;Polly Reeves;Male;28/2/1988;[email];True
1841;Devin Yates;Male;14/7/1956;[email];True
1108;Inez Daniel;Male;23/2/1974;[email];True
1629;Dora Wade;Female;1/8/1954;[email];False
1840;Louisa Thomas;Female;13/10/1978;[email];False
1609;Olga Clayton;Male;8/11/1953;[email];True
1566;Bertha Clark;Male;15/3/1976;[email];True
1417;Larry Howard;Female;21/2/1985;[email];True
1066;Bradley Ford;Female;25/6/1966;[email];False
1099;Adelaide Gross;Female;5/3/1984;[email];False
1953;Franklin Walsh;Female;19/4/1974;[email];False
1693;Nell Murphy;Female;21/4/1992;[email];False
1179;Lillian Hall;Female;30/1/1981;[email];True
1633;Claudia May;Male;11/7/1996;[email];True
1614;Nettie James;Female;5/3/1985;[email];True
1535;Michael Frank;Male;5/10/1996;[email];True
1909;Susie Schwartz;Male;3/12/1973;[email];False
1188;Charles Butler;Male;5/10/1999;[email];False
1254;Justin Baldwin;Female;16/4/1980;[email];False
1619;Ryan Douglas;Male;24/9/1966;[email];False
1367;Verna Keller;Female;12/4/1968;[email];True
1761;Iva Schultz;Male;21/8/1998;[email];False
1539;Jacob Price;Female;18/12/1954;[email];True
1091;Adam Houston;Female;25/8/1986;[email];True
1289;Larry Williamson;Male;14/5/1965;[email];False
1204;Lina Newman;Male;12/1/1998;[email];False
1452;Jeremy Tate;Male;13/9/1969;[email];True
1301;Derek Kennedy;Male;30/12/1981;[email];False
1842;Alberta Brooks;Male;15/11/1960;[email];True
1777;Henrietta Torres;Female;28/1/1957;[email];True
1996;Jared Hines;Male;10/11/1983;[email];True
1414;Lillie Wheeler;Female;1/1/1954;[email];True
1905;Millie Lindsey;Female;6/5/1984;[email];False
1835;Dora James;Female;17/11/1974;[email];True
1122;Landon Caldwell;Male;24/4/1986;[email];True
1834;Randy Little;Male;13/5/1981;[email];False
1172;Loretta Hudson;Female;22/8/1993;[email];False
1687;Carlos Weber;Male;8/11/1973;[email];True
1899;Edith Perez;Male;4/2/2000;[email];True
1138;Victor Valdez;Male;15/8/1998;[email];False
1155;Melvin Stanley;Male;6/3/1957;[email];False
1908;Gene Page;Female;17/3/1963;[email];False
1272;Jared Stevenson;Female;30/12/1978;[email];False
1189;Tillie Fields;Male;16/7/1998;[email];True
1526;Nathaniel Mason;Male;6/8/1983;[email];True
1402;Pauline Robertson;Male;2/7/1971;[email];False
1451;Jennie Green;Male;27/4/2000;[email];True
1292;Alice Moreno;Male;4/8/1967;[email];False
1394;Lora Garcia;Female;5/12/1969;[email];True
1590;Frances Klein;Female;21/7/1968;[email];False
1532;Catherine Daniel;Male;15/7/1975;[email];True
1975;Maude Cross;Male;12/8/1985;[email];True
1438;Lillie Saunders;Male;31/8/1973;[email];True
1051;Polly Daniel;Male;6/6/1954;[email];True
1563;Timothy French;Female;22/2/1965;[email];True
1495;Mayme Jordan;Male;2/4/1979;[email];False
1483;Billy Schmidt;Female;6/4/1986;[email];True
1844;Rosetta Howell;Female;23/8/1982;[email];False
1924;Mildred Alvarado;Female;13/6/1958;[email];True
1156;Alberta Miles;Female;12/10/1965;[email];True
1220;Raymond Gross;Male;13/12/1978;[email];False
1325;Dean Newman;Female;21/10/1975;[email];True
1741;Jacob Munoz;Male;12/6/1960;[email];True
1244;Alejandro Moreno;Male;2/9/1982;[email];False
1484;Birdie Carroll;Female;29/12/1970;[email];False
1937;Harvey Harrington;Female;5/7/1989;[email];True
1437;Amy West;Female;20/6/1959;[email];True
1615;Mildred Schmidt;Female;31/10/1961;[email];False
1960;Viola Marsh;Male;4/8/1995;[email];False
1796;Caleb Luna;Male;30/6/1975;[email];True
1170;Johanna Doyle;Female;11/6/1964;[email];False
1913;Lucy Hawkins;Male;14/2/1962;[email];False
1883;Jackson Walton;Male;17/11/1962;[email];True
1266;Evelyn Pierce;Female;14/11/1982;[email];False
1780;Lora Cannon;Female;8/8/1962;[email];False
1009;Bertie Vega;Male;24/1/1988;[email];False
1541;Ruth Richards;Female;9/8/1955;[email];False
1655;Roxie Stephens;Male;19/10/1972;[email];False
1540;Rose McDaniel;Female;8/4/1962;[email];True
1534;Blake Mathis;Male;21/9/1961;[email];True
1806;Mario Lopez;Male;3/10/1954;[email];True
1817;Bruce Yates;Male;23/6/1994;[email];True
1701;Fannie Casey;Male;19/1/1974;[email];False
1788;Hester Woods;Female;17/5/1980;[email];False
1743;Franklin Massey;Female;6/10/1962;[email];False
1040;Viola Hernandez;Female;19/1/1988;[email];True
1848;Sara Porter;Female;16/4/1982;[email];True
1568;Evan Zimmerman;Male;18/1/1960;[email];True
1131;Winnie Zimmerman;Female;4/3/1960;[email];False
1948;Della Vaughn;Female;27/3/1983;[email];False
1765;Patrick Jennings;Female;7/12/1982;[email];False
1304;Louis Butler;Female;6/5/1986;[email];False
1482;Christian Reed;Female;17/7/1954;[email];False
1485;Sara Moran;Female;28/6/1958;[email];False
1914;Brett Thornton;Male;21/3/1954;[email];False
1509;Jon Newman;Male;11/7/1983;[email];True
1522;Bill Johnston;Male;18/10/2000;[email];True
1317;Isabella Paul;Female;11/10/1994;[email];False
1974;Cynthia Phillips;Male;12/9/1989;[email];False
1012;Mayme Haynes;Female;7/8/1965;[email];False
1626;Mittie Reynolds;Female;22/1/1984;[email];True
1696;Ricky Klein;Male;8/2/1963;[email];False
1636;Tommy Rose;Male;10/3/2000;[email];False
1077;Warren Ruiz;Male;21/4/1971;[email];True
1068;Daisy Taylor;Female;17/9/1999;[email];True
1031;Luke Goodwin;Female;7/12/1992;[email];False
1071;Katharine Warren;Male;21/4/1988;[email];True
1048;Julian McDonald;Male;13/1/1981;[email];True
1499;Lee Wagner;Male;11/12/1975;[email];True
1302;Lottie Maxwell;Male;23/12/1991;[email];False
1533;Marion Duncan;Female;13/12/1984;[email];False
1530;Keith Gibson;Female;23/6/1986;[email];False
1013;Loretta Chambers;Male;11/11/1989;[email];False
1553;Rosetta Vargas;Female;5/5/1965;[email];False
1976;Lucy Martin;Male;28/1/1996;[email];False
1546;Jeffery Hubbard;Female;9/3/1976;[email];False
1107;Duane Ramsey;Male;11/2/1996;[email];True
1354;Winnie Lopez;Male;12/6/1957;[email];False
1625;Bobby Cruz;Female;8/12/1975;[email];True
1555;Amelia Barker;Male;27/3/1975;[email];True
1218;Gene Guzman;Male;10/9/1977;[email];True
1093;Charles Glover;Female;25/12/1976;[email];True
1140;Jordan Hawkins;Male;11/2/1955;[email];True
1751;Polly McBride;Male;27/2/1954;[email];False
1235;Derrick Brock;Female;26/2/1988;[email];False
1760;Angel Nelson;Female;25/9/1982;[email];False
1421;Mathilda Douglas;Female;28/10/1956;[email];False
1772;Jack Rhodes;Male;27/12/1995;[email];True
1802;Charlie Gross;Male;6/4/1957;[email];False
1578;Frances Bridges;Male;28/8/1967;[email];False
1525;Sam Romero;Female;10/2/1996;[email];True
1620;Ida Hansen;Female;21/10/1953;[email];True
1294;Lelia Butler;Male;26/9/1976;[email];False
1365;Micheal Chapman;Female;2/11/1967;[email];False
1270;Estelle Davis;Male;17/9/1985;[email];False
1044;Mina Rowe;Female;17/8/1980;[email];False
1784;Marcus Underwood;Male;26/11/1965;[email];True
1028;Jerome Singleton;Male;18/5/1956;[email];False
1148;Jerry Rodriguez;Female;24/2/1962;[email];True
1114;Lucas Joseph;Female;21/3/1988;[email];True
1073;Gregory McBride;Male;10/7/1954;[email];True
1616;Paul Jacobs;Male;29/7/1980;[email];True
1799;Edna Moss;Male;26/9/1996;[email];True
1350;Leonard Little;Male;19/4/1999;[email];True
1661;Kyle Rivera;Male;2/9/1980;[email];False
1630;Chase Bowman;Male;26/11/1985;[email];True
