id;name;gender;birthday;email;active
1387;Hallie Newton;Male;12/2/1984;[email];False
1644;Etta Roberts;Female;5/9/2000;[email];True
1010;Alberta Poole;Male;27/12/1959;[email];True
1124;Travis Jones;Female;31/7/1986;[email];False
1739;Cordelia Chapman;Female;4/12/1967;[email];False
1333;Celia Wong;Male;25/3/1982;[email];False
1917;Phoebe Richards;Female;2/6/1971;[email];True
1408;Adele Hansen;Female;18/4/1993;[email];False
1585;Myrtle Rodgers;Female;20/12/1956;[email];False
1783;Bryan Shaw;Female;1/1/1989;[email];False
1184;Eula Holloway;Male;18/12/1971;[email];False
1826;Ryan Mason;Female;25/2/1981;[email];False
1723;Olivia Clarke;Male;17/12/1960;[email];True
1145;Marguerite Bowers;Female;13/5/1966;[email];True
1916;Maria Stokes;Female;19/4/1974;[email];False
1311;Lida Payne;Female;16/5/1987;[email];False
1829;Cory Wells;Male;25/10/2000;[email];True
1715;Aiden Price;Female;13/1/1979;[email];True
1472;Mayme Ward;Male;14/4/1981;[email];True
1018;Aiden Fleming;Female;25/9/1977;[email];False
1865;Tony Joseph;Female;26/6/1989;[email];False
1027;Myra Ortega;Female;11/4/1957;[email];True
1078;Bess Rodriguez;Female;27/9/1960;[email];True
1120;Chris Bridges;Male;19/3/1990;[email];True
1295;Trevor Robbins;Female;23/10/1973;[email];False
1008;Lida Herrera;Male;27/5/1976;[email];True
1971;Franklin Jones;Female;17/6/1969;[email];False
1416;Clara Jennings;Male;5/11/1985;[email];True
1653;Bernard Wilkins;Female;17/7/1978;[email];True
1874;Essie Klein;Male;19/2/1995;[email];False
1694;Gertrude Yates;Male;1/1/1961;[email];True
1153;Stephen Russell;Male;1/12/1995;[email];True
1175;Bertha Carson;Female;10/3/1976;[email];False
1803;Celia Barber;Male;21/9/1969;[email];False
1861;Walter Morales;Female;22/11/1991;[email];False
1808;Harriett McCarthy;Female;27/6/1955;[email];True
1381;Polly Sullivan;Male;18/6/1987;[email];True
1006;Leo Curry;Female;18/9/1989;[email];True
1144;Isabel Norris;Male;30/1/1994;[email];True
1742;Callie Barrett;Female;1/9/1953;[email];False
1199;Willie Harmon;Male;25/10/1978;[email];True
1645;Allie Christensen;Female;23/2/1971;[email];True
1830;Mildred Benson;Male;29/4/1989;[email];False
1001;Lucille Barrett;Male;26/7/1970;[email];False
1854;Clara Franklin;Male;14/2/1983;[email];True
1398;Troy Weber;Female;26/9/1995;[email];True
1889;Oscar Carroll;Male;5/6/1977;[email];True
1787;Rebecca Hernandez;Female;9/1/1993;[email];True
1709;Richard Andrews;Male;12/11/1954;[email];True
1689;Alberta Walsh;Male;29/9/1966;[email];True
1364;Duane Rodriquez;Female;26/12/1988;[email];True
1750;Ella Nelson;Female;5/7/1994;[email];False
1338;Christopher Benson;Female;12/3/1964;[email];False
1599;Christine Larson;Male;15/9/1963;[email];True
1319;Alice Moss;Female;20/6/1995;[email];True
1454;Rachel Tyler;Female;18/1/1967;[email];True
1512;Noah Waters;Female;26/2/1981;[email];True
1797;Theresa Harvey;Male;10/4/1965;[email];False
1588;Antonio Edwards;Female;25/5/1982;[email];False
1401;Sue Baker;Male;28/2/2000;[email];False
1789;Mike Manning;Female;27/7/1963;[email];True
1479;Hallie Peters;Male;21/3/1997;[email];True
1149;Francis Munoz;Male;23/7/1976;[email];True
1912;Eddie Doyle;Female;17/4/1953;[email];False
1395;David Payne;Female;3/5/1978;[email];True
1875;Rebecca Simon;Female;14/4/1966;[email];False
1212;Carl Holt;Male;13/4/1957;[email];False
1176;Emilie Moran;Male;10/10/1960;[email];True
1351;Danny Stevenson;Female;20/7/1968;[email];False
1123;Lelia Reid;Female;8/12/1983;[email];False
1343;Mabel Graham;Male;1/8/1962;[email];False
1269;Cole Moran;Female;6/12/1958;[email];True
1241;Sam Jacobs;Male;11/3/1958;[email];False
1457;Russell Larson;Male;31/8/1956;[email];False
1573;Clarence Tate;Male;9/8/1974;[email];False
1708;Hulda Flores;Female;7/1/1961;[email];False
1947;Ricky Jennings;Male;20/7/1967;[email];False
1217;Lee Becker;Female;3/8/1978;[email];False
1510;Todd Hicks;Male;30/3/1975;[email];True
1349;Olga Roy;Female;7/9/1983;[email];False
1164;Julian Ball;Male;19/8/1985;[email];True
1572;Sean Meyer;Male;14/7/1978;[email];False
1613;Susan Harrison;Male;15/7/1983;[email];False
1807;Margaret Griffin;Male;7/7/1954;[email];False
1011;Dennis Stokes;Female;9/6/1976;[email];True
1378;Charlie Cortez;Male;20/11/1954;[email];False
1422;Lawrence Pratt;Female;14/12/1970;[email];True
1249;Henrietta Woods;Female;28/4/1980;[email];True
1137;Susan Clarke;Male;21/11/1978;[email];True
1143;Aaron Roy;Male;24/9/1963;[email];False
1880;Jimmy Abbott;Female;22/12/1995;[email];True
1725;Todd Cruz;Female;5/5/1974;[email];True
1240;Jean Caldwell;Male;8/6/1955;[email];True
1253;Minnie Bennett;Female;30/4/1987;[email];False
1098;Hilda Holt;Female;22/12/1966;[email];False
1785;Elnora Perry;Female;23/7/1972;[email];True
1603;George Kim;Male;27/10/1980;[email];False
1106;Frank Andrews;Female;6/8/1967;[email];True
1820;Sean Briggs;Male;21/5/1973;[email];False
1426;Sadie Walters;Male;30/8/1983;[email];False
1932;Nicholas Bishop;Female;17/3/1993;[email];True
1035;Jared Klein;Female;7/3/1981;[email];False
1239;Nelle Horton;Female;28/7/1978;[email];False
1206;Ella Turner;Female;17/4/1964;[email];True
1150;Leila Hughes;Male;5/11/1972;[email];True
1488;Mina Vargas;Female;20/12/1980;[email];True
1690;George Griffin;Female;20/12/1989;[email];True
1710;Elsie Palmer;Female;16/3/1978;[email];False
1712;Jessie Manning;Male;13/7/1976;[email];False
1700;Jon Byrd;Female;18/9/1979;[email];True
1757;Nancy Wagner;Male;8/11/1982;[email];True
1738;Jayden Berry;Male;11/5/1994;[email];False
1627;Leila Day;Male;12/10/1967;[email];False
1248;Lora Collins;Female;26/1/1995;[email];True
1312;Viola Morgan;Female;27/11/1980;[email];True
1704;Max Gray;Female;21/8/1970;[email];True
1127;Sylvia Becker;Male;4/3/1977;[email];False
1813;Elmer Potter;Female;20/10/1996;[email];True
1128;Mable Hanson;Male;19/9/1986;[email];True
1160;Gordon Ramsey;Male;11/10/1964;[email];True
1033;Ian Horton;Female;2/12/1980;[email];False
1520;Mabel Hall;Female;14/7/1960;[email];False
1552;Jesse Gilbert;Female;28/9/1971;[email];True
1621;Amelia Watts;Male;30/8/1974;[email];False
1667;Dominic Garza;Female;7/7/1970;[email];True
1570;Mollie Hansen;Male;5/5/1996;[email];False
1571;Katherine George;Female;15/11/1979;[email];True
1882;Calvin Harrington;Male;17/4/1982;[email];True
1219;Herman Newton;Male;20/11/2000;[email];True
1727;Jesus Murray;Female;17/2/1955;[email];False
1362;Leah Rivera;Female;17/12/1958;[email];False
1682;Patrick Morales;Male;11/6/1992;[email];True
1506;Eric Garner;Male;2/8/1986;[email];True
1060;Mittie Webster;Male;15/3/1976;[email];True
1567;Adelaide Atkins;Male;25/1/1957;[email];False
1944;Tom Griffin;Female;2/2/1957;[email];True
1070;Bessie Zimmerman;Female;10/3/1983;[email];True
1711;Evelyn Hunt;Female;12/12/1985;[email];False
1208;Mabel Medina;Female;14/7/1964;[email];True
1658;Ina Garrett;Female;17/6/1964;[email];True
1053;Leon Obrien;Male;11/11/1977;[email];False
1133;Wayne Weber;Female;2/8/1961;[email];False
1313;Rhoda Holland;Female;25/11/1968;[email];True
1366;Jimmy Lee;Female;30/11/1995;[email];False
1860;Mollie Stone;Female;29/1/1984;[email];True
1856;Abbie Phelps;Female;4/5/1999;[email];False
1831;Adrian Hampton;Female;5/9/1966;[email];False
1439;Loretta Rodriguez;Female;29/5/1956;[email];False
1368;Ellen Wheeler;Female;2/5/1992;[email];True
1871;Jeremiah Fernandez;Male;25/1/1994;[email];True
1117;Kyle Moody;Female;13/5/1963;[email];False
1344;Kyle Lawrence;Male;16/6/1999;[email];True
1537;Tyler Thompson;Male;17/12/1985;[email];True
1928;Estelle Kelly;Female;31/1/1994;[email];True
1247;Lola Willis;Male;30/6/1956;[email];False
1702;Harvey Guzman;Female;22/3/1994;[email];False
1934;Douglas Ballard;Male;27/5/1987;[email];True
1406;Gavin May;Male;6/4/1986;[email];True
1088;Sophie Becker;Female;30/8/1996;[email];True
1453;Mildred McCoy;Female;19/7/1984;[email];True
1397;Iva Owen;Male;23/10/1973;[email];False
1514;Harriett Farmer;Female;13/5/1974;[email];False
1022;Isaiah Cannon;Male;13/7/1978;[email];False
1827;Joseph McDaniel;Female;19/9/1953;[email];False
1084;Sallie Lopez;Male;28/2/1967;[email];False
1466;Tommy Valdez;Female;23/10/1998;[email];False
1502;Sean Gill;Male;26/7/1978;[email];True
1556;Rosalie Horton;Male;29/9/1956;[email];False
1345;Nell Nichols;Male;9/7/1994;[email];True
1003;Jean Ramsey;Female;5/3/1997;[email];True
1763;Flora Hughes;Male;22/12/1976;[email];False
1196;Connor Bates;Male;28/2/1986;[email];True
1846;Timothy Baldwin;Male;1/6/1974;[email];False
1663;Harriett Bridges;Male;26/7/1989;[email];False
1316;Fannie Diaz;Male;9/10/1969;[email];True
1324;Vernon Sandoval;Female;9/3/1967;[email];True
1470;Emilie Moss;Female;13/2/1982;[email];False
1298;Bettie Jones;Female;28/7/1961;[email];True
1995;Fanny Torres;Female;23/2/1979;[email];True
1699;Minnie Paul;Female;22/6/1996;[email];False
1705;Myra Marshall;Female;17/7/1995;[email];True
1025;Dylan Pierce;Female;13/12/1974;[email];False
1162;Cory Cain;Male;11/5/1976;[email];True
1770;Vincent Garrett;Male;9/5/1980;[email];True
1896;Michael Hall;Female;2/7/1961;[email];True
1864;Cora Gibbs;Female;3/5/1990;[email];False
1919;George Fields;Female;23/9/1977;[email];True
1497;Ethan Williamson;Male;7/6/1993;[email];False
1310;Eunice Boyd;Female;28/8/1977;[email];True
1961;Ethel Potter;Female;21/6/1961;[email];True
1863;Nettie Carroll;Female;7/11/1981;[email];False
1259;Isabel Bryan;Male;22/1/1982;[email];False
1361;Ethan Houston;Female;1/8/1978;[email];False
1873;Lora Lynch;Male;29/5/1980;[email];True
1680;Benjamin Moore;Male;18/8/1981;[email];True
1252;Eliza Sandoval;Female;21/3/1999;[email];False
1334;Estelle Evans;Female;24/9/1958;[email];False
1359;Lena Ortiz;Female;13/5/1965;[email];True
1698;Harold Lloyd;Female;16/2/1953;[email];False
1560;Margaret May;Female;11/7/1984;[email];False
1136;Christina Hughes;Female;30/9/1992;[email];True
1695;Maud Ortiz;Female;19/2/1995;[email];False
1545;Albert Lindsey;Male;10/7/1966;[email];False
1014;Micheal Bush;Male;29/9/1980;[email];False
1444;Melvin Hale;Female;10/6/1968;[email];False
1464;Eugenia Greene;Female;6/3/1955;[email];True
1517;George Miles;Male;27/5/1963;[email];True
1167;Milton Norton;Male;20/4/1996;[email];False
1617;Willie Peters;Female;27/1/1972;[email];False
1631;Willie Hale;Female;5/5/1974;[email];False
1607;Mable Hayes;Male;16/11/1984;[email];True
1489;Glen Nichols;Male;24/7/1967;[email];True
1185;Minnie Pierce;Female;15/7/1982;[email];True
1200;Arthur Stokes;Male;13/4/1973;[email];False
1665;Virginia Richardson;Male;3/10/1955;[email];False
1166;Bessie Frazier;Female;27/6/1976;[email];True
1730;Frances Dean;Female;6/10/1985;[email];True
1518;Christian Sanders;Male;26/9/1964;[email];True
1673;Della Hart;Male;11/8/1961;[email];True
1389;Gilbert Christensen;Female;27/5/1965;[email];False
1168;Joe Hanson;Female;27/4/1970;[email];False
1649;Minnie Rios;Male;21/5/1996;[email];True
1474;Lou Fuller;Male;17/9/1996;[email];False
1721;Hannah Boyd;Female;19/9/1970;[email];False
1061;Stephen Price;Female;26/11/1974;[email];False
1187;Anthony Brown;Male;11/10/1963;[email];False
1227;Manuel Vasquez;Male;9/10/1981;[email];False
1562;Antonio Pope;Male;11/4/1959;[email];True
1323;Lena Wood;Male;6/2/1989;[email];False
1651;Leona Parsons;Female;14/11/1954;[email];False
1595;Willie Bowman;Female;24/8/1969;[email];False
1753;Eula Rivera;Female;15/9/1972;[email];False
1524;Winnie Neal;Female;9/7/1995;[email];False
1810;Eleanor Foster;Male;3/9/1956;[email];False
1851;Alan Burgess;Female;25/6/1953;[email];True
1591;Eunice Ingram;Female;9/5/1999;[email];True
1243;Alexander Jensen;Male;7/9/1954;[email];False
1432;Hunter Moore;Female;9/3/1981;[email];True
1650;Ora Barrett;Female;24/2/1987;[email];True
1624;Charlie Griffin;Male;6/6/1963;[email];True
1386;Lenora Newman;Female;26/8/1997;[email];False
1672;Tommy Campbell;Female;14/7/1954;[email];True
1935;Luis Francis;Female;15/1/1999;[email];False
1226;Augusta Curtis;Male;4/7/1955;[email];False
1376;Russell Murray;Female;11/4/1975;[email];True
1816;Gussie Grant;Female;8/4/1998;[email];False
1433;Lettie McKenzie;Male;19/2/1971;[email];True
1171;Eliza Walsh;Male;19/12/1961;[email];False
1732;Lloyd Butler;Female;17/12/1977;[email];False
1201;Laura Gray;Female;26/10/1967;[email];False
1581;Olive Robertson;Female;2/1/1973;[email];True
1954;Clara Yates;Female;29/11/1959;[email];True
1236;Nathaniel Garza;Female;31/10/1969;[email];True
1486;Mittie Douglas;Male;11/11/1953;[email];False
1306;Cora Sullivan;Female;7/3/1969;[email];True
1582;Mark Simon;Female;18/4/1999;[email];True
1476;Augusta Hampton;Female;26/6/1971;[email];False
1111;Joe Hart;Male;5/1/1998;[email];True
1261;Evan Buchanan;Male;3/11/1954;[email];False
1985;Charlotte Robertson;Male;9/9/1961;[email];False
1728;Hunter Rice;Male;6/2/1968;[email];True
1456;Nellie Lawson;Male;24/10/1994;[email];True
1580;Isabella Buchanan;Female;8/3/1960;[email];True
1446;Cameron McLaughlin;Female;12/12/1998;[email];False
1618;Alma Mitchell;Female;8/5/1980;[email];True
1815;Daniel Daniel;Male;3/2/1968;[email];True
1090;William Willis;Male;31/1/1992;[email];False
1092;Lela Alexander;Female;22/5/1995;[email];True
1837;Phillip Santos;Male;2/6/1980;[email];True
1320;Leah Stevenson;Male;25/8/1958;[email];False
1390;Angel Lynch;Male;27/9/1967;[email];False
1258;Adeline Burke;Male;24/8/1977;[email];True
1135;Anne Ballard;Male;26/1/1999;[email];False
1142;Juan Russell;Male;13/10/1991;[email];True
1305;Sean Sandoval;Female;29/3/1992;[email];True
1933;Kenneth Hanson;Female;24/12/1997;[email];False
1898;Ethan Tran;Male;22/11/1963;[email];False
1441;Matilda May;Male;17/10/1979;[email];True
1855;Harry Gonzalez;Female;30/12/2000;[email];False
1163;Sarah Meyer;Male;3/5/1977;[email];False
1759;Mae Adkins;Male;12/5/1960;[email];True
1411;Joel Huff;Male;22/3/1954;[email];False
1335;Amelia Tucker;Female;14/5/1982;[email];True
1126;Manuel Roberts;Male;2/8/1959;[email];False
1519;Angel Gutierrez;Male;7/7/1994;[email];False
1754;Jim Santiago;Male;17/9/1983;[email];True
1382;Phillip Logan;Male;14/3/1973;[email];True
1858;Eula Spencer;Male;1/12/1962;[email];False
1268;Nathaniel Delgado;Female;6/9/1993;[email];True
1507;Amy Wolfe;Female;15/9/1964;[email];True
1030;Franklin Lambert;Male;7/1/1970;[email];True
1508;Bessie Baker;Male;31/1/1969;[email];False
1052;Charles Sullivan;Male;13/6/1999;[email];True
1109;Willie Maxwell;Male;4/10/1970;[email];True
1492;Jacob Simon;Female;8/7/1996;[email];True
1242;George Berry;Male;21/12/1968;[email];True
1869;Lydia Gill;Male;24/10/1976;[email];True
1675;Gussie Berry;Female;1/7/1978;[email];True
1161;Todd Valdez;Male;10/3/1977;[email];False
1706;Gavin Stewart;Male;22/7/1957;[email];True
1113;Lydia Schultz;Female;14/3/1983;[email];False
1940;Janie Byrd;Female;7/2/1989;[email];True
1795;Alvin Bush;Female;29/8/1971;[email];True
1528;Micheal Gill;Male;31/3/1991;[email];True
1678;Gavin Wilson;Male;15/12/1975;[email];False
1237;Dennis Castillo;Female;28/2/1963;[email];False
1634;Jeanette Wheeler;Female;4/9/1978;[email];True
1857;Ellen Lucas;Female;4/11/1976;[email];True
1929;Mollie Pearson;Female;30/8/1956;[email];True
1859;Cecelia Matthews;Female;25/12/1967;[email];True
1169;Hattie McDonald;Female;11/6/1959;[email];True
1410;Julia Ortega;Male;29/8/1956;[email];True
1281;Lottie Cunningham;Male;27/1/1954;[email];True
1632;Cordelia Duncan;Female;8/6/1964;[email];True
1069;Myrtle Robertson;Male;12/12/1980;[email];True
1977;Mario Owen;Male;26/7/1970;[email];True
1273;Matilda Phelps;Male;30/9/1954;[email];False
1558;Dorothy Terry;Male;31/12/1997;[email];False
1561;Charlie Stone;Male;14/5/1963;[email];True
1465;Lenora Johnson;Female;11/9/1960;[email];True
1059;Steven Ellis;Female;9/6/1971;[email];False
1498;Hunter Fox;Male;4/2/1979;[email];False
1448;Edward McCoy;Male;24/11/1975;[email];True
1671;Mike Weaver;Female;19/3/1987;[email];True
1776;Bobby Hart;Female;23/8/1994;[email];True
1823;Dale Hamilton;Female;22/10/1980;[email];False
1992;Emily Carroll;Female;2/7/1987;[email];True
1473;Frances Hopkins;Female;29/1/1954;[email];False
1884;Cody Mendoza;Female;29/4/1960;[email];True
1907;Birdie Evans;Male;14/9/1975;[email];False
1681;Nathaniel Floyd;Male;12/9/1971;[email];True
1891;Willie Carson;Female;28/1/1969;[email];False
1165;Mabel Aguilar;Male;3/1/1991;[email];False
1285;Rosie Richards;Male;22/4/1988;[email];True
1475;Dominic McLaughlin;Male;26/4/1981;[email];True
1300;Sean Roy;Male;30/6/1956;[email];False
1983;Blake Greene;Female;15/5/1975;[email];True
1054;Earl Atkins;Female;23/7/1981;[email];False
1895;Georgia Sims;Female;11/8/1966;[email];False
1968;Gilbert Cruz;Female;18/5/1957;[email];True
1029;Leah Griffith;Female;6/2/1980;[email];True
1288;Agnes Carroll;Female;28/9/1967;[email];True
1852;Jared Barnes;Male;3/4/1990;[email];False
1347;Cornelia Powers;Female;6/6/1969;[email];True
1216;Alice Garza;Female;21/10/1963;[email];True
1322;Barry Potter;Male;23/5/1977;[email];True
1957;Rachel Mack;Male;11/10/1954;[email];True
1158;Sara Lynch;Male;20/6/1995;[email];False
1238;Cody Fernandez;Female;3/12/1962;[email];True
1403;Russell Fields;Male;1/5/1996;[email];True
1822;Lizzie Jennings;Female;15/3/1964;[email];False
1193;Cory Franklin;Female;30/7/1975;[email];True
1657;Ida Flowers;Male;15/11/1990;[email];False
1959;Justin Riley;Male;25/12/1982;[email];True
1284;Christina Higgins;Male;4/1/1968;[email];True
1868;Harold Gonzales;Male;11/2/1966;[email];True
1197;Nicholas Collier;Male;5/2/1969;[email];True
1945;Cecilia Cross;Male;9/7/1958;[email];False
1888;Charlie Cox;Female;13/5/2000;[email];False
1778;Dustin Page;Male;18/2/1965;[email];True
1594;Wayne Carpenter;Female;10/9/1969;[email];False
1559;Laura Black;Male;26/12/1965;[email];True
1299;Elva Sims;Male;28/12/1969;[email];True
1994;Marc Warner;Male;27/9/1967;[email];False
1336;Mario French;Male;14/8/1977;[email];False
1677;Dora McBride;Female;2/8/1980;[email];False
1843;Alexander Morrison;Male;4/9/1964;[email];False
1096;Ivan Bradley;Male;27/1/1975;[email];False
1998;Katie Mitchell;Male;3/2/1986;[email];True
1703;Lou Tran;Female;6/8/1991;[email];False
1195;Marvin Dixon;Male;27/8/1972;[email];True
1210;Glen Fields;Female;15/1/1957;[email];False
1097;Lottie Harper;Female;20/6/1968;[email];True
1781;Donald Wilkins;Female;22/1/1985;[email];True
1592;Tommy Bates;Female;30/9/1982;[email];True
1872;Owen Schneider;Female;24/6/1981;[email];True
1576;Alberta Bennett;Male;2/5/1972;[email];True
1183;Isaiah Hayes;Female;29/4/1967;[email];True
1676;Arthur Jones;Male;4/1/1997;[email];True
1423;Ruby Chambers;Male;23/3/1983;[email];False
1463;Belle Peterson;Male;14/12/1989;[email];False
1443;Harry Diaz;Female;20/1/1991;[email];False
1449;Nathan Parker;Female;20/6/1954;[email];False
1821;Hettie Woods;Female;26/5/1975;[email];True
1551;Alfred Thornton;Female;12/7/1973;[email];False
1825;Leo Atkins;Female;28/12/1967;[email];False
1198;Dorothy Nash;Female;27/2/1966;[email];False
1980;Jay Murphy;Female;5/3/1958;[email];False
1762;Marvin Newman;Female;11/1/1988;[email];True
1159;Virginia Shaw;Female;19/5/1982;[email];True
1936;Martin Strickland;Female;5/12/1991;[email];False
1654;Estella Boone;Female;23/5/1970;[email];True
1329;William Martinez;Male;24/8/1982;[email];True
1493;Fred Reyes;Female;17/6/1966;[email];False
1926;Estelle Baldwin;Male;10/12/1957;[email];False
1918;Katherine Perez;Male;3/2/1961;[email];False
1984;Marcus Vargas;Female;28/10/1991;[email];True
1767;Lewis Rhodes;Male;4/4/1957;[email];False
1622;Eva Reynolds;Male;1/4/1987;[email];True
1981;Isabel Holt;Female;13/10/1997;[email];True
1596;Willie Craig;Female;28/7/1999;[email];True
1434;Jonathan Harris;Male;16/7/1957;[email];True
1180;Birdie Gonzalez;Male;15/12/1998;[email];False
1017;Maurice Herrera;Female;23/4/1953;[email];False
1513;Jerry Waters;Male;16/2/1965;[email];False
1264;Ethan Miller;Female;16/4/1989;[email];True
1990;Frances Vargas;Female;21/7/1986;[email];True
1460;Pauline Atkins;Female;1/3/1975;[email];True
1211;Peter Spencer;Male;8/2/1980;[email];True
1903;Alta Harrington;Female;20/2/1965;[email];True
1255;Emma Romero;Female;20/10/1954;[email];True
1094;Emily Nunez;Male;4/7/1973;[email];True
1764;Benjamin Murphy;Male;10/7/1968;[email];False
1881;Cole Underwood;Male;12/7/1989;[email];False
1583;Alvin Frank;Male;14/10/1971;[email];True
1440;Jeremiah Ford;Male;14/9/2000;[email];False
1478;Birdie Christensen;Male;8/7/1998;[email];True
1734;Craig Copeland;Male;20/2/1969;[email];True
1043;Mable Barton;Male;9/12/1968;[email];True
1428;Eliza Figueroa;Male;19/9/1990;[email];False
1024;Jared Garrett;Male;21/10/1969;[email];True
1015;Cecelia Watts;Female;5/2/1972;[email];False
1047;Leonard Brock;Female;26/9/1987;[email];False
1549;Stephen Malone;Female;16/4/1961;[email];True
1262;Don Greene;Female;6/6/1957;[email];False
1326;Carlos McCarthy;Female;9/4/1965;[email];False
1688;Mason French;Female;26/1/1957;[email];True
1102;Lula Munoz;Female;11/10/1976;[email];False
1363;Henrietta Bass;Female;26/10/1990;[email];True
1260;Adeline Clayton;Male;19/9/1989;[email];True
1303;Agnes Cole;Male;14/12/1994;[email];True
1643;Harry Day;Male;30/11/1963;[email];True
1648;Steven Barker;Male;14/10/1968;[email];False
1116;Landon Martin;Male;18/5/1965;[email];False
1413;Fanny Elliott;Male;24/2/1954;[email];False
1598;Samuel Ward;Male;19/9/1984;[email];False
1978;Thomas Ray;Female;18/1/1982;[email];True
1004;Helen McKinney;Male;20/8/1978;[email];True
1385;Lizzie Ryan;Male;10/1/1976;[email];False
1450;Violet Gonzalez;Female;2/5/1958;[email];True
1412;Fanny Willis;Female;17/6/1988;[email];False
1374;Amelia Taylor;Female;21/3/1956;[email];False
1357;Rosa Becker;Female;3/10/1967;[email];False
1685;Walter Griffin;Female;12/5/1955;[email];True
1082;Emily Hart;Male;13/1/1987;[email];False
1404;Nancy Diaz;Female;8/8/1961;[email];False
1277;Bill Stone;Male;25/6/1977;[email];False
1707;Rosie Sharp;Male;15/4/1985;[email];False
1384;Clifford Knight;Female;13/7/1995;[email];False
1245;Ella Campbell;Female;30/8/1963;[email];False
1538;Gerald Aguilar;Female;28/8/1955;[email];False
1308;Lloyd Rowe;Female;13/8/1970;[email];True
1115;Clifford Nichols;Male;26/10/1975;[email];True
1894;Gertrude Atkins;Female;24/12/1990;[email];True
1481;Bettie Vasquez;Female;16/9/1997;[email];False
1388;Rosa Peterson;Male;28/8/1956;[email];True
1067;Gavin Graves;Female;23/12/1990;[email];True
1931;Juan Ruiz;Male;6/3/1961;[email];False
1911;Johanna Gutierrez;Male;16/4/1965;[email];True
1805;Lola Ortega;Male;6/10/1999;[email];False
1342;Jonathan Parsons;Male;6/4/1998;[email];False
1958;Oscar Hall;Male;19/8/1953;[email];True
1297;Ollie Green;Female;20/10/1972;[email];False
1229;Ida Black;Female;16/2/1994;[email];False
1791;Elnora Haynes;Male;10/5/1958;[email];False
1604;Nina Douglas;Female;3/12/1999;[email];False
1461;Dollie Houston;Female;27/2/1974;[email];True
1057;Leila Brooks;Male;1/12/1978;[email];False
1737;Michael Parsons;Female;7/1/1967;[email];True
1231;Maggie Lee;Female;30/6/1953;[email];True
1847;Willie West;Male;26/12/1998;[email];True
1736;Elmer Harrison;Female;3/8/1993;[email];False
1353;Barry Watkins;Female;3/8/1964;[email];True
1973;Lydia Harris;Female;10/3/1960;[email];False
1105;Bryan Bridges;Male;16/7/1964;[email];False
1062;Alma Hughes;Male;25/4/1986;[email];True
1458;Lucy Murphy;Male;27/7/1971;[email];True
1536;Eunice Valdez;Male;29/3/1990;[email];True
1758;Vera Fowler;Female;6/3/1981;[email];True
1866;Harold Reese;Female;21/12/1961;[email];True
1824;Lottie Hansen;Female;24/6/1994;[email];True
1063;Ethel Sparks;Female;9/2/1965;[email];False
1849;Rhoda Baldwin;Male;14/11/1993;[email];False
1729;Lura Mullins;Female;28/9/1997;[email];False
1256;Myra Casey;Male;26/12/1968;[email];True
1392;Robert Young;Female;19/2/1992;[email];False
1964;Warren Jordan;Male;25/6/1988;[email];True
1190;Olivia Norton;Male;25/4/1996;[email];True
1836;Rodney Morales;Female;16/3/1985;[email];False
1569;Milton Duncan;Female;4/4/1969;[email];True
1505;Dora Cross;Male;5/9/1974;[email];False
1500;Francisco Thompson;Male;5/8/1954;[email];True
1744;Rosa Duncan;Male;28/1/1976;[email];True
1341;Susan Simpson;Female;11/2/1993;[email];False
1938;Nancy Lynch;Female;27/12/1966;[email];False
1684;Rosa Kelly;Male;15/8/1972;[email];True
1074;Gary Sandoval;Male;8/2/1986;[email];True
1419;Bettie Richards;Male;13/3/1997;[email];False
1683;Earl Wade;Male;5/9/1983;[email];False
1290;Bettie Riley;Female;1/11/1987;[email];True
1396;Paul Schmidt;Male;3/10/1965;[email];True
