datemissao;nudeputadoid;nulegislatura;numano;nummes;sgpartido;txnomeparlamentar;txtdescricao;txtdescricaoespecificacao;txtfornecedor;vlrdocumento
04/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
14/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
06/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
19/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
18/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
03/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
08/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
18/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
20/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
03/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
23/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
27/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
10/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
27/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
24/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
24/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
08/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
16/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
29/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
01/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
02/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
03/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. DO RODOANEL OESTE S/A;12
13/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. ECOVIAS DOS IMIGRANTES S.A;17
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. RODOVIA OESTE DE SÃO PAULO S/A;72
29/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. RODOVIA OESTE DE SÃO PAULO S/A;108
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESS. RODOVIA OESTE DE SÃO PAULO S/A;108
14/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ECOVIAS DOS IMIGRANTES S.A;17
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;108
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;108
12/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;24
18/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;42
12/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;72
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;24
18/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;24
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;42
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;42
18/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;108
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA ROD. OESTE DE S.P. S/A;72
08/02/2009 00:00;1958;2015;2009;2;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
01/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;24
09/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;108
11/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
07/02/2009 00:00;1958;2015;2009;2;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;24
07/02/2009 00:00;1958;2015;2009;2;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;108
09/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;108
09/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;24
10/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
01/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
10/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;24
07/02/2009 00:00;1958;2015;2009;2;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;42
08/02/2009 00:00;1958;2015;2009;2;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;24
15/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;63
12/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;63
09/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;42
20/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;72
15/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;CONCESSIONÁRIA RODOV. OESTE DE SP S/A;63
25/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;DERSA DESENVOLVIMENTO RODOVIÁRIO S.A.;86
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;DERSA DESENVOLVIMENTO RODOVIÁRIO S.A.;86
25/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;DERSA DESENVOLVIMENTO S.A.;86
24/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;DERSA DESENVOLVIMENTO S.A.;86
22/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;ELBA ESPÍRITO SANTO SARDINHA FERREIRA - ME;20
08/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;ENILVA DIAS HATA - RESTAURANTE ME;64
19/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;FAUSTO RESTAURANTE LTDA.;58
13/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;LAPA CHOPERIA E RESTAURANTE LTDA. EPP;40
23/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;LIDER HOTEL LTDA. - EPP;1838
08/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;LILIAN ELIANE FISCHER ROMANO - ME;171
05/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;NATURETTO RESTAURANTE NATURAL LTDA. - ME;63
06/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;OMENA CONTE MAZZARI - RESTAURANTE - EPP;1188
09/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PANIFICADORA JARDIM DO EDEN LTDA. - EPP;155
17/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PANIFICADORA JARDIM DO EDEN LTDA. - EPP;322
04/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PANIFICADORA JARDIM DO ÉDEN LTDA. - EPP;25
11/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PANIFICADORA JARDIM DO EDEN LTDA. - EPP;25
19/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PANIFICADORA JARDIM DO EDEN LTDA. - EPP;69
25/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PANIFICADORA JARDIM DO EDEN LTDA. - EPP;94
28/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PBJM COMÉCIO DE GÊNEROS ALIMENTÍCIOS LTDA.;35
15/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;PBJM COMÉRCIO DE GÊNEROS ALIMENTÍCIOS LTDA.;3776
16/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;POSTO BOLA PESADA LTDA.;14001
23/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RA CATERING LTDA.;124
27/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RESTAURANTE E CANTINA MAMA LEONE LTDA.;37
14/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RESTAURANTE GOLDEN GRAGON LTDA.;42
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIA DAS COLINAS S/A;6
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIA DAS COLINAS S/A;6
09/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIA DAS COLINAS S/A;6
11/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIA DAS COLINAS S/A;6
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS DAS COLINAS S/A;6
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS DAS COLINAS S/A;5
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;68
09/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;68
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;68
11/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;68
10/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;7
12/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;7
01/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;7
21/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S.A;7
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S/A;68
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S/A;68
08/02/2009 00:00;1958;2015;2009;2;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;RODOVIAS INTEGRADAS DO OESTE S/A;7
30/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;SERV. NAC. DE APRENDIZAGEM COMERCIAL - SENAC;10
21/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;SIMÃO SOCORRO E CIA LTDA.;25
20/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;SULTANE LANCHES LTDA. - ME;35
26/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;SUPERMERCADO FERNANDES DE IGARAÇU LTDA.;1138
12/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO COMETA S.A.;3117
08/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO COMETA S.A.;37
01/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO COMETA S.A.;3365
04/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO COMETA S.A.;322
03/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO GARCIA LTDA.;4795
03/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO GARCIA LTDA.;1018
01/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO GARCIA LTDA.;4787
01/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;LOCOMOÇÃO, ALIMENTAÇÃO E  HOSPEDAGEM;;VIAÇÃO GARCIA LTDA.;4787
08/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;5200 POSTO DE SERVIÇOS LTDA.;25
02/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;A.G. DE PINHO & CIA LTDA.;40
26/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AMAZONAS SERVIÇOS E ABASTECIMENTO LTDA.;10
08/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;ANHAIA MELLO COMÉRCIO DE COMBUSTÍVEIS LTDA.;20
14/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;ATLANTICA AUTO POSTO DE CONVENIENCIA LTDA.;50
26/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;ATLANTICA AUTO POSTO E CONVENIENCIA LTDA.;10
23/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;ATLANTICA AUTO POSTO E CONVENIENCIA LTDA.;50
23/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO  POSTO SANTOS DUMONT LTDA.;1001
01/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO  2000 LTDA;30
