datemissao;nudeputadoid;nulegislatura;numano;nummes;sgpartido;txnomeparlamentar;txtdescricao;txtdescricaoespecificacao;txtfornecedor;vlrdocumento
03/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO  2000 LTDA;40
12/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA;47
11/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA;58
12/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA.;46
08/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA.;30
16/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA.;52
24/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA.;61
16/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 108 LTDA.;5604
03/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 111 LTDA.;50
14/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 2000 LTDA.;15
20/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO 5300 LTDA.;30
27/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;119
06/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;50
07/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;11999
12/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;11944
26/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;50
28/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;20
16/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;11507
11/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;12603
13/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;7502
27/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;10006
03/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;100
17/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;50
22/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;7701
14/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;30
10/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;50
17/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO AEROPORTO LTDA.;11902
04/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO ARINELLA BROOKLIN LTDA;2001
18/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO B.M. FAZENDINHA LTDA.;50
01/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BANDI LTDA.;10
07/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BEIRIZ LTDA.;20
27/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BELA CINTRA LTDA.;10002
08/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BENETS LTDA.;62
25/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BENETS LTDA.;4509
05/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BENETS LTDA.;4001
07/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BIRIBA LTDA.;10
28/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO BOM PASTOR LTDA.;20
10/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CARIOCA LTDA.;50
27/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CASA GRANDE LTDA.;12168
08/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CASTELAO 91 LTDA.;20
21/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO - LTDA.;20
06/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO - LTDA.;20
02/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;82
11/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;54
15/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;2998
03/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;456
09/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;515
16/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;708
23/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;569
07/12/2009 00:00;1958;2015;2009;12;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;707
03/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;110
12/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;88
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;127
12/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;108
03/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;100
24/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;50
15/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAISO LTDA.;100
06/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;116
16/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CENTER PARAÍSO LTDA.;107
09/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CERRO CORA LTDA.;10
21/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CINCO ESQUINAS LTDA.;50
14/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO COREONEL LTDA.;116
27/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL;3902
20/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL;122
31/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL DIOGO LTDA.;30
10/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL LTDA.;90
15/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL LTDA.;117
24/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL LTDA.;100
08/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO CORONEL LTDA.;123
15/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DE SERVIÇOS MARV. LTDA.;1395
09/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DILMA LTDA.;20
10/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DILMA LTDA.;87
04/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DUQUE BERRINI LTDA.;1158
21/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DUQUE BERRINI LTDA.;11428
02/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DUQUE JK LTDA.;2001
15/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DUQUE PIRATINIS LTDA.;14162
02/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO DUQUE SALIM MALUF LTDA.;10858
23/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO E SERVIÇOS ANDORINHA RIO CLARO LTDA.;10203
20/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO E-4 LTDA.;30
21/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO ENGENHEIRO LTDA.;50
15/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO ESCALADA LTDA.;7251
25/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO EWAMARO LTDA.;149
27/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO EXPED VILA GRANADA LTDA - EPP;20
14/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO EXPRESSO BRASIL LTDA.;20
30/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO F.L. 1 LTDA.;3255
06/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO FERRACINI E SOUZA LTDA.;20
22/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO FLÓRIDA RIBEIRÃO PRETO LTDA.;125
14/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO FORCA MAXIMA LTDA.;15
11/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO FRANCISCO MORATO LTDA.;30
05/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO GALENA LTDA.;50
29/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO GALENA LTDA.;12107
03/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO GOLD STAR LTDA.;30
16/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO GREEN LTDA.;20
18/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO GUARARAPES LTDA.;13245
26/11/2009 00:00;1958;2015;2009;11;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IMPERIAL;11304
14/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IMPERIO LTDA.;20
12/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IMPÉRIO LTDA.;115
31/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IMPERIO LTDA.;8217
23/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INDEPENDENCIA DO CAMBUCI LTDA;40
22/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INDEPENDENCIA DO CAMBUCI LTDA;60
25/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INDEPENDENCIA DO CAMBUCI LTDA;20
20/04/2009 00:00;1958;2015;2009;4;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INDEPENDÊNCIA DO CAMBUCI LTDA.;20
06/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INDEPENDENCIA DO CAMBUCI LTDA.;20
09/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INDEPENDENCIA DO CAMBUCI LTDA.;50
09/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO INVICTO LTDA.;10
13/05/2009 00:00;1958;2015;2009;5;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IRMÃOS VENTURA LTDA.;20
09/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IRMÃOS VENTURA LTDA.;50
25/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IRMÃOS VENTURA LTDA.;50
30/09/2009 00:00;1958;2015;2009;9;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IRMÃOS VENTURA LTDA.;50
01/10/2009 00:00;1958;2015;2009;10;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO IRMÃOS VENTURA LTDA.;50
09/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO JARDIM ITÁLAIA LTDA.;34
28/03/2009 00:00;1958;2015;2009;3;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO JARDIM ITALIA LTDA.;478
20/06/2009 00:00;1958;2015;2009;6;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO JARDIM ITALIA LTDA.;22
25/07/2009 00:00;1958;2015;2009;7;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO JARDIM ITÁLIA LTDA.;3479
01/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO JARDIM ITÁLIA LTDA.;32
15/08/2009 00:00;1958;2015;2009;8;PP;WILLIAM WOO;COMBUSTÍVEIS E LUBRIFICANTES.;Veículos Automotores;AUTO POSTO JARDIM ITÁLIA LTDA.;20
